problème;raison;est la;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Il y a un problème de régulation des soins et c’est la raison pour laquelle j’ai mandaté une enquête des affaires sociales
soins;raison;est la;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Il y a un problème de régulation des soins et c’est la raison pour laquelle j’ai mandaté une enquête des affaires sociales
problème;raison;est la;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Il y a un problème de régulation des soins et c’est la raison pour laquelle j’ai mandaté une enquête des affaires sociales
soins;raison;est la;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Il y a un problème de régulation des soins et c’est la raison pour laquelle j’ai mandaté une enquête des affaires sociales
hôpitaux;démarche;ont une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; j’aiderai évidemment les hôpitaux qui ont une démarche raisonnée
politique;sécurité;qui est une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN C’est pour ça qu’il faut être extrêmement vigilant et c’est pour ça que je détermine une politique qui est une politique de sécurité sanitaire et de vigilance
politique;sécurité;est une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN C’est pour ça qu’il faut être extrêmement vigilant et c’est pour ça que je détermine une politique qui est une politique de sécurité sanitaire et de vigilance
décret;jours;a une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Et nous demandons actuellement… le décret est paru il y a une quinzaine de jours – je me tourne vers André SANTINI
décret;jours;a une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Et nous demandons actuellement… le décret est paru il y a une quinzaine de jours – je me tourne vers André SANTINI
franchises;effort;est un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN …je veux dire que les franchises ont été calibrées… je sais que c’est un effort pour un certain nombre de nos concitoyens.
franchises;effort;est un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN …je veux dire que les franchises ont été calibrées… je sais que c’est un effort pour un certain nombre de nos concitoyens.
hôpitaux;démarche;ont une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; j’aiderai évidemment les hôpitaux qui ont une démarche raisonnée
politique;sécurité;qui est une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN C’est pour ça qu’il faut être extrêmement vigilant et c’est pour ça que je détermine une politique qui est une politique de sécurité sanitaire et de vigilance
politique;sécurité;est une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN C’est pour ça qu’il faut être extrêmement vigilant et c’est pour ça que je détermine une politique qui est une politique de sécurité sanitaire et de vigilance
décret;jours;a une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Et nous demandons actuellement… le décret est paru il y a une quinzaine de jours – je me tourne vers André SANTINI
décret;jours;a une;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Et nous demandons actuellement… le décret est paru il y a une quinzaine de jours – je me tourne vers André SANTINI
franchises;effort;est un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN …je veux dire que les franchises ont été calibrées… je sais que c’est un effort pour un certain nombre de nos concitoyens.
franchises;effort;est un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Roselyne BACHELOT-NARQUIN …je veux dire que les franchises ont été calibrées… je sais que c’est un effort pour un certain nombre de nos concitoyens.
affaire;difficultés;a des;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; lorsqu’on a affaire à un patient qui a des difficultés de financement
tarifs;travail;a du;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; il y a eu un choix qui a été fait d’un peu déconnecter les tarifs de la réalité des coûts et donc il y a du travail à faire pour revenir à une situation dans laquelle il y aurait des tarifs opposables.
tarifs;situation;a du;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; il y a eu un choix qui a été fait d’un peu déconnecter les tarifs de la réalité des coûts et donc il y a du travail à faire pour revenir à une situation dans laquelle il y aurait des tarifs opposables.
tarifs;victoire;été la;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement; il y a eu une convention nationale avec des tarifs opposables partout et ç’a été la grande victoire de la médecine.
médecins;santé;auront un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Didier TABUTEAU  Et les assurances complémentaires et ils auront besoin d’équilibrer leurs comptes et les médecins auront peut-être perdu au change quand ils auront un contrôle très strict de réseau de santé ou d’assurance
besoin;santé;auront un;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;Didier TABUTEAU  Et les assurances complémentaires et ils auront besoin d’équilibrer leurs comptes et les médecins auront peut-être perdu au change quand ils auront un contrôle très strict de réseau de santé ou d’assurance
niveau;mieux;qui soient le;accompagnement, caracterisation, causalite-cause, causalite-effet, holonymie, hyperonymie, localisation, meronymie, opposition, oppositionetre, possession, signe, traitement;C’est effectivement qu’il y ait des honoraires qui soient payés à leur juste niveau et qui soient le mieux remboursés possibles.
