roselyne bachelot;1.0;_
presse;0.2879896245964362;_
narquin;0.13554489789466917;_
gouvernement;0.1064408255134454;_
président de la république;0.1055534903457721;_
exemple;0.10516145603366331;_
ministre;0.10096023923387148;_
choses;0.09984981129133526;_
sorte;0.09910724320233974;_
dépassements;0.09788526733501401;_
affaire;0.09600515251284067;_
juges;0.0959927050162603;_
examen;0.09438997222488005;_
aujourd’hui;0.09401877636037734;_
commentaires;0.08678102136446389;_
xavier lambrechts;0.08501797813990541;_
moment;0.08322738970068332;_
roselyne bachelot narquin;0.07993631088786754;_
travail;0.07742876254813279;_
doute;0.07638257932743002;_
lection;0.0747194988304883;_
ãªtre;0.0747194988304883;_
socialistes;0.07160436897542015;_
jours;0.07120829389210664;_
question;0.06988586048305087;_
dossier;0.06852043817346314;_
heure;0.06823792730714129;_
besoin;0.06572394943785173;_
français;0.06284980448780923;_
l'ancien premier ministre;0.0610239643101755;_
maisons de santé pluridisciplinaires;0.0610239643101755;_
all rights reserved;0.060552999666040636;_
l'hôpital public;0.060552999666040636;_
bouclier fiscal;0.05989266568777555;_
l'isf;0.05989266568777555;_
madame bachelot;0.05989266568777555;_
–;0.05989266568777555;_
madame la ministre;0.05945963628913624;_
permanence des soins;0.05945963628913624;_
nombre;0.058934084242931804;_
tude;0.05884316477323479;_
franchises;0.05866546571633019;_
-vous;0.058345245116213224;_
services;0.058239389927790174;_
médecins;0.05818636944153214;_
temps;0.05732066213190715;_
maladie;0.05470062251873992;_
rôle;0.05154122508725868;_
reportages;0.04994701642212439;_
d'euros;0.04955680786980064;_
l'hôpital;0.04949004949655729;_
juillet;0.04875352027796375;_
accord;0.04862928087362776;_
argent;0.04828962956889995;_
commande;0.047961419181491625;_
comptes;0.04725856789952245;_
parlement;0.045743070935464154;_
semaines;0.0456685694416574;_
raison;0.045048999174177234;_
précisions;0.04403208333230516;_
famille;0.04311470092285603;_
risque;0.04264724966627448;_
preuve;0.042391049424839906;_
bout de cinq mois;0.04087771744583527;_
chef de l'etat;0.04087771744583527;_
communautés hospitalières de territoires;0.04087771744583527;_
cour de l'elysée;0.04087771744583527;_
droits de l'homme;0.04087771744583527;_
fond de l'affaire;0.04087771744583527;_
ministre de la santé;0.04087771744583527;_
revenu de solidarité active;0.04087771744583527;_
politique;0.040729085503953925;_
chef de service;0.040704210079735126;_
dossier médical personnel;0.040704210079735126;_
dépenses de santé;0.040704210079735126;_
fonctions supports;0.040704210079735126;_
l'affaire clearstream;0.040704210079735126;_
l'union européenne;0.040704210079735126;_
membres du gouvernement;0.040704210079735126;_
bout;0.040465479784591786;_
d'eads;0.040465479784591786;_
heures supplémentaires;0.040465479784591786;_
juillet prochain;0.040465479784591786;_
l'emploi;0.040465479784591786;_
l'hémicycle;0.040465479784591786;_
l'idéal;0.040465479784591786;_
l'instant;0.040465479784591786;_
l'intention;0.040465479784591786;_
moyens supplémentaires;0.040465479784591786;_
pierre cardo;0.040465479784591786;_
procédure judiciaire;0.040465479784591786;_
pyrã ©;0.040465479784591786;_
services;0.040465479784591786;_
seul pays;0.040465479784591786;_
sécurité sociale;0.040465479784591786;_
chancellière;0.040096579341658195;_
chevance;0.040096579341658195;_
entrã;0.040096579341658195;_
grã¢ce;0.040096579341658195;_
jouyet;0.040096579341658195;_
louches;0.040096579341658195;_
rendez-vous;0.040096579341658195;_
richard;0.040096579341658195;_
service d'urgence;0.040096579341658195;_
siã¨ges;0.040096579341658195;_
strauss;0.040096579341658195;_
triangulaire;0.040096579341658195;_
vendôme;0.040096579341658195;_
ballottage favorable;0.03995551013932598;_
emmanuel langlois;0.03995551013932598;_
franchise;0.03995551013932598;_
l'ouverture;0.03995551013932598;_
question;0.03995551013932598;_
tour;0.03990436672037385;_
concret;0.03974661778303962;_
reproche;0.03974661778303962;_
place;0.03941884183514898;_
l'etat;0.03935932953086081;_
enfants;0.03924744307248827;_
hôpitaux;0.03737107364925151;_
conseil;0.037070050199539586;_
chancellerie;0.0367698656569804;_
gascogne;0.0367698656569804;_
logique;0.0367698656569804;_
praticien;0.0367698656569804;_
recours;0.0367698656569804;_
réjouis;0.0367698656569804;_
matin;0.036711050862828505;_
monde;0.03661474865529093;_
langlois;0.036316445386487324;_
santé;0.036051826809169095;_
objectif;0.03522165274770026;_
bébé;0.03477937647410641;_
modem;0.03477937647410641;_
modernisation;0.03477937647410641;_
javascript;0.03451577233415814;_
réformes;0.03447072393329744;_
emmanuelli;0.03437344714205721;_
responsabilité;0.03382251272189157;_
moyens;0.03364617540182709;_
mesures;0.03351096356342932;_
anesthésistes;0.033346609571547864;_
lunettes;0.033346609571547864;_
pause;0.033346609571547864;_
prédécesseur;0.033346609571547864;_
jeunes;0.033186168045411205;_
magistrat;0.03310420118737031;_
maire;0.03277591075275495;_
discours;0.03222332932999234;_
pétition;0.03222332932999234;_
centaine;0.03199692149858058;_
infirmière;0.03199692149858058;_
suspension;0.03199692149858058;_
procédure;0.03187457439686747;_
plainte;0.03129768576781815;_
sanctions;0.03129768576781815;_
savez;0.03129768576781815;_
économies;0.031186504677887684;_
lecteurs;0.03108405552155773;_
patients;0.030509487455777397;_
côtés;0.03041385044985898;_
dimanche;0.030306446909039147;_
