roselyne bachelot;0.945403713508818;_
presse;0.33929116730337516;_
question;0.2063799233468369;_
urgences;0.17769722797262108;_
président de la république;0.17150875611321104;_
mougeotte;0.16586180043552656;_
borloo;0.15060900387885467;_
français;0.14952561295301053;_
tva sociale;0.14666665208672552;_
matin;0.14308387163322944;_
monde;0.13867051649328857;_
hôpitaux;0.1340939356381931;_
gouvernement;0.12711363038701912;_
doute;0.119586415242638;_
choses;0.11943765248759353;_
moment;0.10547053341967884;_
christophe;0.10106506914056505;_
problème;0.09692144559165099;_
l'ump;0.09682650272800306;_
ministere;0.09613999681998582;_
tour;0.09317793308340817;_
gauche;0.08885772458591285;_
exemple;0.08724701535871357;_
pierre luc;0.0797094591516687;_
franchises;0.07952010054852542;_
l'hôpital public;0.07801979634828693;_
malades;0.07708857416917139;_
règle;0.07479620004305483;_
heure;0.07399617782569093;_
bonne lecture;0.07395195136209677;_
franchises médicales;0.07395195136209677;_
barbier;0.0719833127327647;_
médecins;0.071760233355515;_
intégralité;0.07093781771609292;_
ministre;0.07081536339483396;_
besoin;0.07067903894029841;_
temps;0.06864692489864083;_
mesure;0.06798859511955277;_
invite de christophe barbier;0.06733071909960955;_
candidate;0.06705611226521418;_
bachelotlci;0.06635546735669355;_
pierre luc seguillon;0.06635546735669355;_
soir;0.06528138683405615;_
lits;0.06476453028559644;_
économies;0.06429412748109989;_
confiance;0.062353793970111794;_
dimanche dernier;0.062290878100719656;_
d'accord;0.062290878100719656;_
soins palliatifs;0.062290878100719656;_
bordeaux;0.06124897806039207;_
raison;0.060634900571988115;_
incidents;0.06043653697441134;_
couple;0.0589142668899334;_
cause;0.058226579596092363;_
rénovation;0.05560626869816632;_
affaire;0.05487647705784092;_
ministre de la santé;0.05384178557416159;_
modification de ce paramètrage;0.05384178557416159;_
paramètrage de votre compte;0.05384178557416159;_
… pierre luc seguillon;0.05384178557416159;_
travail;0.053224160739613946;_
choses telles;0.0524674940554608;_
cérémonie d'ouverture;0.0524674940554608;_
dépenses de santé;0.0524674940554608;_
travail de fond;0.0524674940554608;_
usage strictement privé;0.0524674940554608;_
propositions;0.05179289785857244;_
amis députés;0.05036958464988367;_
bonne guerre;0.05036958464988367;_
campagne présidentielle;0.05036958464988367;_
caroline cartier;0.05036958464988367;_
exemple;0.05036958464988367;_
frédéric monteil;0.05036958464988367;_
grand honneur;0.05036958464988367;_
hier soir;0.05036958464988367;_
interlocuteur commercial;0.05036958464988367;_
jeunes chercheurs;0.05036958464988367;_
l'ensemble;0.05036958464988367;_
l'environnement;0.05036958464988367;_
l'homéopathie;0.05036958464988367;_
maladie;0.05036958464988367;_
presse objet;0.05036958464988367;_
programme législatif;0.05036958464988367;_
mois;0.049014402939175514;_
débat;0.04871244937907943;_
risque;0.04871244937907943;_
majorité absolue;0.047916247363303674;_
effort;0.04785809234974655;_
pouvoirs publics;0.04696027492740077;_
